0,-3.54929122,36.10411709
1,-3.5461989999999997,36.10812809
2,-3.37002748,36.68571714
3,-3.36285021,36.68998419
4,-3.35712264,36.69117664
5,-3.35828441,36.69146128
6,-3.35873589,36.6910074
7,-3.35900321,36.68650292
8,-3.35952195,36.68266629
9,-3.3601352999999996,36.70104036
10,-3.35963329,36.69848758
11,-3.35788445,36.6970186
12,-3.35837977,36.69589628
13,-3.35770987,36.69302272
14,-3.37709493,36.70608447
15,-3.37721807,36.70640041
16,-3.36879551,36.70860813
17,-3.36952019,36.72099437
18,-3.36535157,36.73651907
19,-3.36526095,36.73674273
20,-3.37781768,36.73193672
21,-3.37780715,36.73423704
22,-3.38766013,36.71094552
23,-3.38686937,36.71205119
24,-3.38434205,36.70797002
25,-3.38117778,36.70862325
26,-3.392519,36.70002704
27,-3.3984592000000005,36.69536566
28,-3.39948153,36.69518581
29,-3.44190348,36.70513614
30,-3.44195965,36.70427166
31,-3.44208075,36.70390396
32,-3.47051786,36.70206777
33,-3.47003394,36.70160663
34,-3.47315327,36.69667679
35,-3.47312257,36.69653563
36,-3.47503858,36.69254058
37,-3.48783363,36.69592455
38,-3.49050984,36.69087164
39,-3.49259262,36.68316291
40,-3.49273672,36.68204599
41,-3.49336355,36.68283709
42,-3.49395433,36.68024495
43,-3.40753686,36.68150944
44,-3.4037678,36.67596786
45,-3.39962787,36.66704121
46,-3.38486112,36.67869908
47,-3.38327643,36.67838714
48,-3.38388334,36.68044954
49,-3.37820525,36.67387591
50,-3.38078323,36.68824574
51,-3.38695835,36.689861
52,-3.38171956,36.69504581
53,-3.37605363,36.67458961
54,-3.37472857,36.67525285
55,-3.37297402,36.67618529999999
56,-3.37318672,36.67105401
57,-3.3732232000000004,36.67168341
58,-3.38226705,36.68344296
59,-3.38161647,36.68351451
60,-3.37498307,36.65805282
61,-3.37690722,36.66119084
62,-3.38504519,36.65870108
63,-3.38729848,36.66801829999999
64,-3.3714324999999996,36.67346831
65,-3.37174683,36.67158425
66,-3.37164308,36.67150135
67,-3.36809906,36.67433767
68,-3.36477892,36.67543342
69,-3.40205382,36.71650559
70,-3.37211268,36.66421032
71,-3.3727167999999996,36.66352066
72,-3.37254003,36.66161491
73,-3.37306958,36.66003842
74,-3.37015346,36.65746371
75,-3.3660620999999997,36.65801378
76,-3.36519034,36.65564283
77,-3.36356258,36.66032043
78,-3.3638224,36.66191686
79,-3.36340339,36.66181779
80,-3.36380327,36.66329709
81,-3.36275191,36.66096639
82,-3.3628267,36.66145013
83,-3.36194631,36.66147328
84,-3.30949613,36.47446679
85,-3.31042174,36.47806657
86,-3.31459067,36.47632752
87,-3.3197650000000003,36.4692873
88,-3.31263365,36.46458463
89,-3.30168425,36.47485622
90,-3.30301559,36.46537173
91,-3.13803009,36.48338878
92,-3.13520954,36.48244295
93,-3.13457717,36.48091168
94,-3.08093797,36.44832139
95,-3.13120529,36.44094093
96,-3.2179577999999998,36.42543988
97,-3.23187825,36.42756782
98,-3.23160348,36.42825067
99,-3.22929693,36.44350508
100,-3.2280374,36.44384046
101,-3.2347171,36.42607034
102,-3.23943896,36.40906826
103,-3.24930342,36.39363021
104,-3.40832013,36.48532186
105,-3.41055475,36.31556321
106,-3.40773011,36.48701355
107,-3.35026155,36.326498799999996
108,-3.40669286,36.48607968
109,-3.34472835,36.31370434
110,-3.40321048,36.4828974
111,-3.32436063,36.30269008
112,-3.40179617,36.48459219
113,-3.3242441,36.30193709
114,-3.3969473,36.48347446
115,-3.32179062,36.30033897
116,-3.47230967,36.45070584
117,-3.34369263,36.35365692
118,-3.4502317000000002,36.46877563
119,-3.34241323,36.35324882
120,-3.42681892,36.47945484
121,-3.34279258,36.35317283
122,-3.40970659,36.50978137
123,-3.33873986,36.3609649
124,-3.41178842,36.49291661
125,-3.4010952000000003,36.29458738
126,-3.40099445,36.29481913
127,-3.39993044,36.29482338
128,-3.3995849000000002,36.29494141
129,-3.39993415,36.2965177
130,-3.40965225,36.34794936
131,-3.41693948,36.38962299
132,-3.41676635,36.39196663
133,-3.41681884,36.39198782
134,-3.41652101,36.39223775
135,-3.67782724,36.60451452
136,-3.67765857,36.60469023
137,-3.75992869,36.41962339
138,-3.76135624,36.41923519
139,-3.76660778,36.42121872
140,-3.76191834,36.43692184
141,-3.76154209,36.43707083
142,-3.76149247,36.43708808
143,-3.76136418,36.43472988
144,-3.76172315,36.30923406
145,-3.76179941,36.30927318
146,-3.71898845,36.4056984
147,-3.52690471,36.07505866
148,-3.52693903,36.056328
149,-3.5269648,36.05594688
150,-3.2043874,35.94219833
151,-3.52667822,36.05606475
152,-3.52664256,36.05651461
153,-3.52802643,36.0554789
154,-3.52840613,36.05526282
155,-3.52792916,36.0560665
156,-3.5397546,36.07091432
157,-3.54041912,36.07028924
158,-3.53850939,36.06991909
159,-3.54165555,36.08170865
160,-3.55493844,36.08408151
161,-3.55498015,36.09162101
162,-3.55352985,36.09729652
163,-3.55242019,36.09634183
164,-3.5515261,36.096405700000005
165,-3.55084214,36.09714945
166,-3.54888195,36.10009333
167,-3.55002669,36.10052214
168,-3.55154991,36.09915938
169,-3.55135479,36.09906035
170,-3.54815579,36.10113812
171,-3.54556656,36.10377962
172,-3.5535587,36.10893504
173,-3.56886809,36.09775104
174,-3.55886501,36.10173244
175,-3.47220034,36.20263394
176,-3.47203545,36.20291248
177,-3.47130363,36.20223275
178,-3.50432074,36.17949636
179,-3.50749767,36.17499267
180,-3.53538041,36.15187745
181,-3.34392371,35.89595011
182,-3.31137366,35.89322979999999
183,-3.3126171,35.89114164
184,-3.32179053,35.86911651
185,-3.3358324999999995,35.90290218
186,-3.33536007,35.93486184
187,-3.37828355,35.91978883
188,-3.39089202,35.92064883
189,-3.40168133,35.90871905
190,-3.4251074,35.906327600000004
191,-3.38094498,35.88959858
192,-3.38398032,35.89483655
193,-3.37810162,35.90001848
194,-3.35780667,35.90447478
195,-3.35729061,35.90327323
196,-3.39822654,35.91858298
197,-3.44349902,35.9531711
198,-3.44447734,35.95384217
199,-3.48615125,35.99938203
200,-3.63357854,35.92086747
201,-3.63363326,35.92088797
202,-3.63070132,35.92010335
203,-3.63110415,35.92003219
204,-3.63092455,35.91952549
205,-3.63250728,35.91809583
206,-3.36711033,35.85458727
207,-3.36645411,35.85166788
208,-3.39057348,35.85222417
209,-3.39420416,35.85244206
210,-3.39949999,35.85246987
211,-3.38412354,35.85466106
212,-3.39212027,35.85865251
213,-3.39227991,35.86167168
214,-3.38720814,35.85715355
215,-3.38493281,35.85679261
216,-3.38368329,35.85663545
217,-3.37894727,35.85384631
218,-3.38859345,35.87172366
219,-3.37803182,35.87232718
220,-3.37610875,35.87369987
221,-3.3738241,35.88531206
222,-3.37501272,35.88560912
223,-3.37675407,35.88726273
224,-3.37710604,35.88770137
225,-3.378252,35.88870303
226,-3.37745156,35.88843766
227,-3.20190445,35.94945745
228,-3.20264471,35.94522819
229,-3.2194684,35.9553572
230,-3.21960787,35.95494375
231,-3.22007058,35.95547611
232,-3.20803445,35.94692648
233,-3.20935984,35.94500825
234,-3.20616352,36.05721054
235,-3.20636229,35.94469946
236,-3.20621049,36.05751557
237,-3.20592964,36.05759499
238,-3.20584908,36.05768138
239,-2.99408026,35.96088678
240,-2.99499639,35.96096069
241,-2.98680857,35.96993512
242,-2.99346307,35.974926700000005
243,-2.99280459,35.98092166
244,-2.99434469,35.9858385
245,-2.99927213,36.00384647
246,-3.00261659,36.01293837
247,-2.99410272,35.99738009
248,-3.01358059,35.99658694
249,-3.36106592,35.85024288
250,-3.35721306,35.85192236
251,-3.3545453999999997,35.84831934
252,-3.35260723,35.84689367
253,-3.34497882,35.84299994
254,-3.36138305,35.84671161
255,-3.35240049,35.851280700000004
256,-3.34353549,35.84442416
257,-3.34363691,35.84367261
258,-3.33573399,35.84113916
259,-3.33525215,35.84482149
260,-3.33607706,35.84429887
261,-3.36873416,35.84528816
262,-3.36156571,35.857820700000005
263,-3.36396009,35.86562833
264,-3.35827906,35.86562466
265,-3.35614007,35.86633056
266,-3.3522812000000006,35.86632357
267,-3.34735912,35.86551462
268,-3.34613736,35.86430311
269,-3.34190377,35.86418484
270,-3.33931278,35.86258668
271,-3.3409595999999997,35.8617555
272,-3.33719174,35.86371336
273,-3.32166199,35.86116443
274,-3.63262125,36.01125274
275,-3.64090578,36.0141732
276,-3.66988724,36.00939903
277,-3.66324869,35.98044877
278,-3.6669782,35.97594468
279,-3.66499193,35.96345539
280,-3.68506859,36.0520363
281,-3.6719864,36.05139544
282,-3.6720303999999997,36.05469181
283,-3.67276987,36.05465347
284,-3.67236867,36.07761724
285,-3.65803667,36.05127072
286,-3.63547326,36.04564979
287,-3.60030572,36.08939366
288,-3.60046988,36.08865932
289,-3.62379185,36.10361066
290,-3.62405821,36.10387647
291,-3.39242769,36.20615735
292,-3.39400173,36.180145399999994
293,-3.42239326,36.18934024
294,-3.35384895,36.22518581
295,-3.35357842,36.22517308
296,-3.35345436,36.22616886
297,-3.39433837,36.25293873
298,-3.39429256,36.25289272
299,-3.63298029,36.59213199
300,-3.63327791,36.59211061
301,-3.63337152,36.5916064
302,-3.55790398,36.60253968
303,-3.55775659,36.60190717
304,-3.45965413,36.55649426
305,-3.46007951,36.55656405
306,-3.46060857,36.55668983
307,-3.45717381,36.55523461
308,-3.33531711,35.66872578
309,-3.33747258,35.66887317
310,-3.33336805,35.66882331
311,-3.33370659,35.672189700000004
312,-3.3344465,35.67488515
313,-3.33574782,35.67882334
314,-3.33368733,35.68302039
315,-3.33778793,35.68424057
316,-3.33942244,35.67404893
317,-3.34331266,35.67258243
318,-3.34314955,35.67699238
319,-3.3404606,35.67972758
320,-3.33984698,35.67657721
321,-3.33739677,35.67513629
322,-3.35064864,35.67514197
323,-3.35161279,35.67820973
324,-3.35106631,35.66980988
325,-3.35843082,35.67201021
326,-3.39343374,35.67847291
327,-3.41521246,35.68653895
328,-3.40077539,35.69052853
329,-3.38593155,35.70173906
330,-3.38874279,35.71183211
331,-3.37603316,35.70593919
332,-3.50233568,35.66128416
333,-3.51292265,35.65367106
334,-3.49379793,35.65180356
335,-3.48956006,35.66631025
336,-3.47618123,35.6636157
337,-3.47955945,35.68119746
338,-3.48390754,35.69768167
339,-3.48802628,35.68766029
340,-3.49346121,35.67662684
341,-3.51621024,35.661956700000005
342,-3.49398359,35.66572302
343,-3.49600661,35.66634877
344,-3.47143149,35.62401391
345,-3.49258308,35.62256149
346,-3.48822761,35.62563182
347,-3.43790154,35.67179008
348,-3.44726012,35.66542621
349,-3.45298331,35.66381406
350,-3.46381042,35.66292527
351,-3.44063593,35.67109037
352,-3.52476155,35.69700061
353,-3.52854356,35.70499641
354,-3.50961116,35.69200412
355,-3.44965969,35.74499562
356,-3.45288895,35.73904078
357,-3.44859581,35.73271166
358,-3.45404106,35.73569698
359,-3.45646672,35.73378846
360,-3.45599583,35.731983299999996
361,-3.46016419,35.73815669
362,-3.46111385,35.74150906
363,-3.46181139,35.72974488
364,-3.46820623,35.73705223
365,-3.47015749,35.73576835
366,-3.46769991,35.73193907
367,-3.46745771,35.72145023
368,-3.47755346,35.72212133
369,-3.47283071,35.71409898
370,-3.47821865,35.70638754
371,-3.61397484,35.65919807
372,-3.57680784,35.60894098
373,-3.56802869,35.58111034
374,-3.57466131,35.59618653
375,-3.58415447,35.6049075
376,-3.58440163,35.59746712
377,-3.58352399,35.61261793
378,-3.58037577,35.61213511
379,-3.57949949,35.61369344
380,-3.58063067,35.61804694
381,-3.57848683,35.62083387
382,-3.58373507,35.62677486
383,-3.56532985,35.62739617
384,-3.55689524,35.62709922
385,-3.56932363,35.62118319
386,-3.57520439,35.61292707
387,-3.56360967,35.61019067
388,-3.5560666,35.60814162
389,-3.54383209,35.60834678
390,-3.52902219,35.61350573
391,-3.50167311,35.61557318
392,-3.50468387,35.61729142
393,-3.5101237999999997,35.62285624
394,-3.50935675,35.63569727
395,-3.52175767,35.64903589
396,-3.52814676,35.64435661
397,-3.53763724,35.63843601
398,-3.52827357,35.60544341
399,-3.52360234,35.60395509
400,-3.52242096,35.62678152
401,-3.51757731,35.61947811
402,-3.53162566,35.6674934
403,-3.5414451000000002,35.66501641
404,-3.54512308,35.66345651
405,-3.66554963,35.59335905
406,-3.66996449,35.59727461
407,-3.60990853,35.60286149
408,-3.62121565,35.61071665
409,-3.6340279000000004,35.5985086
410,-3.54410547,35.34982133
411,-3.54875683,35.33595306
412,-3.53486355,35.374475200000006
413,-3.53980356,35.37588779
414,-3.53583526,35.37858498
415,-3.53023293,35.37827429
416,-3.52988536,35.374596399999994
417,-3.53389409,35.36928091
418,-3.53472276,35.37041836
419,-3.53905912,35.36912473
420,-3.53553087,35.36388275
421,-3.54325205,35.36719173
422,-3.5420363,35.35868484
423,-3.5444727,35.35396104
424,-3.52412759,35.37651167
425,-3.5218371,35.37967631
426,-3.51964899,35.38305205
427,-3.5046121,35.391181700000004
428,-3.50619252,35.39002371
429,-3.50676569,35.38855611
430,-3.51149768,35.38825487
431,-3.51394495,35.38853275
432,-3.51229484,35.39250102
433,-3.50966817,35.39139419
434,-4.53416799,35.84745583
435,-3.51330074,35.40276601
436,-3.50340974,35.39964073
437,-3.50748095,35.39719664
438,-3.50428303,35.38917993
439,-3.49752489,35.38944626
440,-3.49711226,35.39059556
441,-3.49671035,35.39521747
442,-3.48730058,35.43158843
443,-3.46491551,35.46023688
444,-3.51825059,35.33551044
445,-3.50246416,35.31534633
446,-3.50196368,35.3209063
447,-3.50783474,35.33220883
448,-3.51231126,35.33594326
449,-3.51457209,35.33463488
450,-3.51047009,35.33796284
451,-3.50827843,35.33996054
452,-3.49616666,35.35405406
453,-3.51960296,35.33297061
454,-3.52201376,35.33197975
455,-3.51884295,35.31199794
456,-3.52382543,35.31445029
457,-3.52136229,35.309607
458,-3.51961687,35.3095416
459,-3.52436682,35.30681809
460,-3.52889242,35.30941452
461,-3.52908061,35.30255476
462,-3.52644973,35.29898732
463,-3.52544125,35.29588358
464,-3.52256131,35.302940299999996
465,-3.5191361000000003,35.2982029
466,-3.51598399,35.293842100000006
467,-3.50653461,35.30877299
468,-3.39468109,35.57449454
469,-3.40504275,35.57157338
470,-3.41438866,35.57561153
471,-3.41409697,35.58039056
472,-3.40118607,35.58602311
473,-3.41133417,35.58815934
474,-3.39437672,35.5815495
475,-3.388415,35.59320405
476,-3.3837286,35.58957154
477,-3.38776216,35.58214138
478,-3.38517781,35.57588004
479,-3.3802136,35.57844399
480,-3.37604932,35.59734221
481,-3.39224696,35.50228304
482,-3.38772238,35.49970553
483,-3.38458611,35.498760600000004
484,-3.38204358,35.49780731
485,-3.37965819,35.49545435
486,-3.38160649,35.49691481
487,-3.35952317,35.563381299999996
488,-3.35811726,35.56728152
489,-3.35150147,35.56740003
490,-3.3502697999999995,35.56498298
491,-3.35017628,35.56224623
492,-3.3548532999999994,35.56084971
493,-3.35648931,35.56265485
494,-3.35359108,35.55698434
495,-3.35601773,35.55774288
496,-3.36172812,35.55877727
497,-3.34869672,35.55488084
498,-3.34328999,35.55329432
