0,-3.54929122,36.10411709
499,-3.38751737,35.63104942
500,-3.39322906,35.63530573
501,-3.40727291,35.63531152
502,-3.42024938,35.62830028
503,-3.43239997,35.60530341
504,-3.44137369,35.60534203
505,-3.4390195,35.59376987
506,-3.42875792,35.58570253
507,-3.42498632,35.60665627
508,-3.41174301,35.61502044
509,-3.40505158,35.61489026
510,-3.38945898,35.62308429
511,-3.39377971,35.61794635
512,-3.35847537,35.61276679
513,-3.36478756,35.61314707
514,-3.37210208,35.61376202
515,-3.37849689,35.607229499999995
516,-3.37339919,35.60157235
517,-3.35116762,35.6124173
518,-3.35579788,35.61363332
519,-3.34558283,35.62532322
520,-3.35031858,35.62418763
521,-3.35750373,35.62340153
522,-3.36582204,35.62301226
523,-3.35489718,35.62580035
524,-3.35488529,35.63059283
525,-3.36001844,35.63356833
526,-3.36037641,35.63674057
527,-3.35595964,35.6357206
528,-3.35170426,35.63638462
529,-3.34510043,35.63407585
530,-3.34641306,35.64119355
531,-3.34005836,35.64655137
532,-3.34280249,35.63475324
533,-3.34663997,35.63077972
534,-3.3783306000000004,35.66420384
535,-3.34770932,35.66507527
536,-3.37087643,35.66301588
537,-3.38210087,35.66473698
538,-3.39250142,35.65966485
539,-3.4041645,35.66681041
540,-3.42660474,35.67359224
541,-3.33974003,35.66147082
542,-3.34236988,35.6549751
543,-3.32882901,35.66568417
544,-3.31822327,35.70510729
545,-3.31434665,35.70331965
546,-3.30371894,35.70282402
547,-3.30570452,35.69972382
548,-3.3036061,35.69073777
549,-3.30875201,35.69157228
550,-3.31444086,35.69386985
551,-3.31691464,35.69140196
552,-3.31483737,35.68179469
553,-3.31971713,35.68066374
554,-3.31886228,35.67737659
555,-3.32443058,35.68214443
556,-3.31831108,35.68689252
557,-3.32040251,35.68970231
558,-3.32396891,35.68881584
559,-3.33167431,35.69502798
560,-3.33501482,35.6862167
561,-3.32971609,35.6830388
562,-3.3300549,35.65023454
563,-3.3337623999999995,35.65233404
564,-3.33061789,35.65613553
565,-3.3252078999999997,35.66085777
566,-3.32155177,35.66473802
567,-3.32930755,35.67266327
568,-3.32451076,35.67015578
569,-3.31793236,35.67228474
570,-3.31454313,35.6689657
571,-3.30594278,35.66574454
572,-3.3092968999999997,35.67177248
573,-3.3149127999999997,35.67573645
574,-3.30450464,35.73363834
575,-3.29513959,35.738682700000005
576,-3.28977747,35.74337865
577,-3.30644483,35.73885534
578,-3.30344018,35.74742872
579,-3.31098302,35.7418101
580,-3.31461077,35.74847095
581,-3.32336007,35.74535735
582,-3.32148883,35.73664211
583,-3.31291824,35.7365811
584,-3.3147316,35.73145525
585,-3.32389629,35.73017267
586,-3.33420597,35.74216372
587,-3.33444052,35.72375933
588,-3.34939307,35.72999597
589,-3.35582382,35.73174115
590,-3.36734949,35.73401499
591,-3.36083785,35.72537632
592,-3.35437961,35.72168781
593,-3.32990013,35.71769066
594,-3.32221258,35.71981489
595,-3.31161206,35.72981583
596,-3.31126435,35.73163673
597,-3.31124263,35.73322751
598,-3.30365105,35.72965643
599,-3.29967001,35.72766084
600,-3.3016747000000004,35.72227065
601,-3.2987075,35.71717494
602,-3.30201664,35.71874684
603,-3.29419532,35.71060434
604,-3.30580032,35.71528283
605,-3.3147729,35.71429471
606,-3.15726697,35.91154221
607,-3.16201879,35.91496395
608,-3.17238404,35.92415363
609,-3.17692667,35.91834892
610,-3.17115246,35.91089533
611,-3.1672234,35.91169369
612,-3.17021264,35.90587942
613,-3.17339136,35.90321874
614,-3.17834323,35.91129148
615,-3.18231132,35.90476341
616,-3.24203375,35.85586922
617,-3.24562271,35.85818893
618,-3.25348599,35.8610227
619,-3.25919601,35.86196405
620,-3.25736763,35.85615648
621,-3.18284402,35.90619509
622,-3.18735795,35.90570436
623,-3.19194571,35.90180007
624,-3.18799287,35.91310478
625,-3.19459582,35.90803756
626,-3.2033693,35.90234974
627,-3.20046524,35.90730564
628,-3.20840001,35.90391063
629,-3.21078953,35.90800558
630,-3.20208274,35.89913818
631,-3.21814411,35.88197689
632,-3.21323259,35.88308592
633,-3.2227384999999997,35.87873549
634,-3.2284528,35.88096345
635,-3.24544826,35.88716132
636,-3.24990226,35.88705666
637,-3.24332244,35.88393752
638,-3.24747598,35.88290598
639,-3.23360214,35.89119895
640,-3.23958133,35.87747054
641,-3.2414555,35.88066475
642,-3.24486684,35.87738199
643,-3.2449827,35.87130211
644,-3.25191944,35.87014842
645,-3.25083059,35.88015611
646,-3.25906153,35.88582779
647,-3.26813516,35.879971600000005
648,-3.26591383,35.87719312
649,-3.27282416,35.86734106
650,-3.28482403,35.86625291
651,-3.27581345,35.85723778
652,-3.27323916,35.83469132
653,-3.27732524,35.83996304
654,-3.28537496,35.83257013
655,-3.29089937,35.84052148
656,-3.29654708,35.84464093
657,-3.30641227,35.844946500000006
658,-3.28243334,35.84700772
659,-3.27109103,35.84033236
660,-3.26822637,35.83961593
661,-3.25801203,35.83491709
662,-3.26753254,35.83253781
663,-3.26722749,35.82707985
664,-3.26047865,35.82428664
665,-3.25638182,35.82217156
666,-3.26038706,35.81787425
667,-3.24979172,35.82139075
668,-3.25530109,35.82630641
669,-3.25362517,35.82976379
670,-3.25269538,35.83370832
671,-3.25750525,35.83800806
672,-3.26004687,35.84003824
673,-3.25223704,35.83639829999999
674,-3.24878186,35.83534966
675,-3.24886287,35.83181099
676,-3.28272056,35.80792414
677,-3.27945669,35.80706196
678,-3.27656733,35.80743291
679,-3.27351027,35.8043715
680,-3.27664679,35.80404275
681,-3.25857474,35.79772518
682,-3.25777732,35.80063654
683,-3.26193009,35.80145101
684,-3.24714406,35.80351072
685,-3.24363477,35.80904246
686,-8.34499572,35.51266521
687,-3.26334313,35.80474138
688,-3.28268443,35.79964907
689,-3.27902786,35.79724985
690,-3.27499301,35.79474528
691,-3.2626832,35.79013027
692,-3.25426555,35.79130829
693,-3.25215336,35.79006893
694,-3.24372853,35.78779016
695,-3.26855893,35.79080982
696,-3.27027073,35.77594143
697,-3.28224331,35.78916002
698,-3.29273147,35.79495683
699,-3.28655328,35.80973101
700,-3.30790178,35.82647009
701,-3.29904362,35.82011628
702,-3.22948554,35.85285403
703,-3.23218497,35.84350902
704,-3.23354937,35.83899012
705,-3.23422046,35.83210494
706,-3.23868221,35.83621115
707,-3.2453781000000004,35.83735311
708,-3.23892421,35.841652
709,-3.24269543,35.85204157
710,-3.23776747,35.85023301
711,-3.37389605,35.33584213
712,-2.59039996,36.75473936
713,-2.5900353,36.75465776
714,-2.8239004,36.32094379
715,-2.78344023,36.31362151
716,-2.78417026,36.31340401
717,-2.7847992,36.31319879
718,-2.79116486,36.31109564
719,-2.80125382,36.30781199
720,-2.80238676,36.3063707
721,-2.82216222,36.29966171
722,-2.83265901,36.28643911
723,-2.83278661,36.28661059
724,-2.83251218,36.28671701
725,-2.83241824,36.28670212
726,-2.8271257999999997,36.30712037
727,-2.82908402,36.30995656
728,-2.82887998,36.31095919
729,-2.82378681,36.31772987
730,-2.82364537,36.31765985
731,-2.86546003,36.3368921
732,-2.86601596,36.33713081
733,-2.86538177,36.33749257
734,-2.86527359,36.33747892
735,-2.85403536,36.33158043
736,-2.85414889,36.33160843
737,-2.84650153,36.32821563
738,-2.84654624,36.32818079
739,-2.62764587,36.00535576
740,-2.62772798,36.00523949
741,-2.62755188,36.00477251
742,-2.62730992,36.00468151
743,-2.66131845,36.111957399999994
744,-2.66113346,36.11189469
745,-2.72494257,36.11303477
746,-2.72848445,36.11399103
747,-2.73122099,36.11237543
748,-2.73045211,36.1125154
749,-2.82386398,36.32086372
750,-2.82365204,36.32098331
751,-2.82330672,36.32047075
752,-2.82425252,36.31978673
753,-2.82464488,36.319350299999996
754,-2.8200854,36.32269565
755,-2.81972161,36.32541546
756,-2.80001601,36.36137887
757,-2.79966837,36.36188016
758,-2.79911952,36.36180177
759,-2.79901457,36.36179182
760,-2.58093614,36.20052742
761,-2.58111935,36.20092554
762,-2.61350568,36.19572589
763,-2.6126934,36.196448
764,-2.62693589,36.18429256
765,-2.61696719,36.18324909
766,-2.61694861,36.182912
767,-2.61817537,36.18597633
768,-2.61574672,36.18538177
769,-2.61777364,36.18658979
770,-2.53894027,36.48230215
771,-2.53882178,36.48223059
772,-2.52589356,36.48386376
773,-2.52480191,36.482873
774,-2.52466821,36.48105839
775,-2.51946099,36.45414393
776,-2.51942652,36.45399868
777,-2.42774131,36.51355579
778,-2.43482752,36.508753399999996
779,-2.43511036,36.50859458
780,-2.49304056,36.61160255
781,-2.49288652,36.61183771
782,-2.49260495,36.61174976
783,-2.44953815,36.59231059
784,-2.44970271,36.59234302
785,-2.45002604,36.59214195
786,-2.48694601,36.59542201
787,-2.48726598,36.59543779
788,-2.49635476,36.58033638
789,-2.49622626,36.57994963
790,-2.49886699,36.57798247
791,-2.52684951,36.56563765
792,-2.52664802,36.56556545
793,-2.52613611,36.5653862
794,-2.52612021,36.56538189
795,-2.49392798,36.56612281
796,-2.49376835,36.565893
797,-2.49395257,36.54160416
798,-2.49402011,36.541258
799,-2.4973783,36.53623789
800,-2.49718603,36.53589636
801,-2.50608195,36.49342753
802,-2.50587875,36.49367357
803,-2.51373586,36.48798886
804,-2.48782136,36.47998873
805,-2.48776848,36.48021779
806,-2.48753622,36.47977782
807,-2.35706977,36.37665033
808,-2.43695453,36.41468322
809,-2.43705288,36.41490572
810,-2.43453652,36.41820008
811,-2.43443193,36.41862928
812,-2.42888141,36.42004742
813,-2.54914711,36.78910764
814,-2.55049126,36.79077508
815,-2.55077003,36.7909619
816,-2.55681016,36.79193141
817,-2.55489449,36.78682454
818,-2.55348657,36.78491013
819,-2.55275439,36.7836936
820,-2.5491083,36.78158022
821,-2.54799423,36.77953897
822,-2.54606774,36.780184000000006
823,-2.54596079,36.78112439
824,-2.5473522,36.78182342
825,-2.54747522,36.78592542
826,-2.54657544,36.78637539
827,-2.54675467,36.78721009
828,-2.54776531,36.7870336
829,-2.54761679,36.78833421
830,-2.54908975,36.78656717
831,-2.54936681,36.78702198
832,-2.5506037,36.78910084
833,-2.55164873,36.786820399999996
834,-2.55063697,36.78468345
835,-2.54936165,36.78499188
836,-2.5514748,36.78432236
837,-2.55336983,36.78752377
838,-2.54906803,36.78992211
839,-2.55047773,36.78663811
840,-2.54630995,36.78584433
841,-2.72604393,36.69292588
842,-2.72352418,36.69299781
843,-2.72330769,36.69104731
844,-2.72240682,36.69851183
845,-2.72344886,36.69955246
846,-2.72422773,36.69887919
847,-2.72546811,36.69994164
848,-2.72947416,36.69868356
849,-2.72957161,36.69734297
850,-2.72861111,36.69635144
851,-2.72968614,36.69425778
852,-2.73136386,36.69743695
853,-4.77526191,35.94414999
854,-2.73170003,36.69787196
855,-2.73232012,36.69599739
856,-2.73393488,36.69738133
857,-2.73332557,36.69985652
858,-2.73780659,36.70167095
859,-2.73627299,36.69885207
860,-2.73805083,36.70584404
861,-2.73321709,36.70251697
862,-2.73241472,36.70512293
863,-2.7326595,36.70529644
864,-2.7325677,36.70546933
865,-2.73183015,36.70648554
866,-2.73226165,36.70468157
867,-2.73109203,36.70515305
868,-2.72996921,36.70317962
869,-2.72616305,36.70447634
870,-2.95277122,36.94323434
871,-2.9594595,36.94719085
872,-2.96685947,36.95252631
873,-2.96775688,36.95293382
874,-2.96806528,36.95294094
875,-2.97477305,36.95598329
876,-2.97543319,36.95509052
877,-2.96835433,36.93567332
878,-2.96821188,36.93522395
879,-2.97526444,36.8851758
880,-4.77482798,35.93520639
881,-2.97390158,36.88464527
882,-2.97366874,36.88416666
883,-2.84644194,37.21947651
884,-2.82882219,37.22048769
885,-2.82965666,37.21711068
886,-2.82923122,37.21708839
887,-2.84417201,37.21571053
888,-2.83943648,37.21340451
889,-2.85230584,37.21684169
890,-2.84662853,37.20838758
891,-2.84708751,37.20867372
892,-2.84685068,37.20539184
893,-2.84867363,37.20692691
894,-2.85653609,37.20325437
895,-2.85590266,37.20348772
896,-2.97846107,36.85301701
897,-2.8416971,37.20876374
898,-2.97884844,36.85309918
899,-2.83911769,37.1890989
900,-2.97799648,36.8545568
901,-2.83880523,37.18986971
902,-2.97837594,36.85466251
903,-2.83878234,37.20091112
904,-2.97841006,36.85464654
905,-2.83339013,37.19313528
906,-2.76414103,37.04411854
907,-2.83868113,37.1857719
908,-2.72276028,36.96525192
909,-2.83018806,37.18305489
910,-2.7226754,36.96557432
911,-2.8388232999999996,37.17375016
912,-2.78040631,36.95752175
913,-2.83925689,37.17337736
914,-2.78021471,36.95765888
915,-2.83905438,37.17341076
916,-2.7814315,36.95419135
917,-2.82889439,37.16316388
918,-2.78031699,36.95343449
919,-2.83910658,37.16621036
920,-2.78037147,36.95315766
921,-2.86087059,37.11167374
922,-2.77977943,36.95363538
923,-2.86094414,37.11094932
924,-2.86087376,37.10999858
925,-2.86240098,37.119843599999996
926,-2.8629504,37.12926105
927,-2.86477444,37.12471181
928,-2.86273824,37.12373626
929,-2.85276102,37.12160278
930,-2.84385792,37.12203732
931,-2.84493576,37.12196793
932,-2.84730582,37.12183424
933,-2.84859224,37.1374252
934,-2.84974408,37.1375851
935,-2.85230535,37.13785113
936,-4.78372988,35.93200684
937,-2.85563038,37.13893554
938,-2.88816963,37.06390178
939,-2.88815109,37.06432812
940,-2.90980887,37.04957608
941,-2.92533373,37.06489092
942,-2.92124427,37.0665606
943,-2.92134033,37.06596366
944,-2.90625686,37.0684896
945,-2.89274112,37.40264795
946,-2.88925137,37.39656399
947,-2.8840359,37.38635136
948,-2.88319666,37.3816689
949,-2.88065163,37.3762664
950,-2.87671599,37.37325216
951,-2.87786634,37.36945293
952,-2.87640608,37.36520311
953,-2.87569518,37.3634625
954,-2.87221089,37.36280368
955,-2.87147788,37.36092105
956,-2.87103123,37.35961168
957,-2.87124119,37.35951425
958,-2.87266249,37.35280341
959,-2.87583554,37.35808543
960,-2.86529338,37.34815128
961,-2.86783675,37.34625217
962,-2.86595846,37.32822421
963,-2.860686,37.32676431
964,-2.86315979,37.32572655
965,-2.8636787999999997,37.32554165
966,-2.86511015,37.32515732
967,-2.85082147,37.23147073
968,-2.83817193,37.23670406
969,-2.83817177,37.23669524
970,-2.82925576,37.234735799999996
971,-2.82624609,37.23416321
972,-2.84925652,37.23766768
973,-2.8479398,37.24118744
974,-2.8434522999999996,37.2434991
975,-2.84230424,37.24370142
976,-2.84202765,37.24402252
977,-2.8386172000000003,37.24530451
978,-2.83081529,37.24568151
979,-2.83346698,37.25806768
980,-2.83496365,37.25809646
981,-2.8427029,37.25664749
982,-2.85333489,37.25695512
983,-2.60510377,36.83642244
984,-2.60552079,36.83646758
985,-2.60530084,36.83662815
986,-2.5958302000000004,36.81847395
987,-2.58890086,36.80833779
988,-2.58697899,36.80280298
989,-2.58699671,36.80254887
990,-2.58622527,36.80250775
991,-2.5563055,36.77883677
992,-2.55618033,36.77862138
993,-2.55616885,36.77841019
994,-2.55592924,36.77778323
995,-2.59374177,36.79472943
996,-2.59350402,36.79532948
997,-2.5953687000000003,36.78979734
998,-2.58246038,36.75701389
999,-2.58266135,36.75734447
